>> loading GameParams.old.txt (first object)
root.PCM032_PowderMagazine_Mod_I.ships[4] removed in first object
root.PCM032_PowderMagazine_Mod_I.ships[5] removed in first object
root.PCM032_PowderMagazine_Mod_I.ships[6] removed in first object
root.PCM032_PowderMagazine_Mod_I.ships[7] removed in first object
root.PCM032_PowderMagazine_Mod_I.excludes[0] removed in first object
root.PJAD011_D3A1_Kaga.waterDestroyEffect removed in first object
root.PJAD011_D3A1_Kaga.airHitEffect removed in first object
root.PJAD011_D3A1_Kaga.shootdownSmokeEffect removed in first object
root.PJAD011_D3A1_Kaga.waterEffect removed in first object
root.PJAD011_D3A1_Kaga.airDestroyEffect removed in first object
root.PJAD011_D3A1_Kaga.groundDestroyEffect removed in first object
root.PASC005_Omaha_1923.steerDist removed in first object
root.PASC005_Omaha_1923.steerAngle removed in first object
root.PJSX701_Support.steerDist removed in first object
root.PJSX701_Support.steerAngle removed in first object
root.PAAS015_CURTISS_SC1_ALABAMA.waterDestroyEffect removed in first object
root.PAAS015_CURTISS_SC1_ALABAMA.airHitEffect removed in first object
root.PAAS015_CURTISS_SC1_ALABAMA.shootdownSmokeEffect removed in first object
root.PAAS015_CURTISS_SC1_ALABAMA.waterEffect removed in first object
root.PAAS015_CURTISS_SC1_ALABAMA.airDestroyEffect removed in first object
root.PAAS015_CURTISS_SC1_ALABAMA.groundDestroyEffect removed in first object
root.PASB013_Arkansas_1912.steerDist removed in first object
root.PASB013_Arkansas_1912.steerAngle removed in first object
root.PAAB001_Douglas_TBD.waterDestroyEffect removed in first object
root.PAAB001_Douglas_TBD.airHitEffect removed in first object
root.PAAB001_Douglas_TBD.shootdownSmokeEffect removed in first object
root.PAAB001_Douglas_TBD.waterEffect removed in first object
root.PAAB001_Douglas_TBD.airDestroyEffect removed in first object
root.PAAB001_Douglas_TBD.groundDestroyEffect removed in first object
root.PGAF002_AR197.waterDestroyEffect removed in first object
root.PGAF002_AR197.airHitEffect removed in first object
root.PGAF002_AR197.shootdownSmokeEffect removed in first object
root.PGAF002_AR197.waterEffect removed in first object
root.PGAF002_AR197.airDestroyEffect removed in first object
root.PGAF002_AR197.groundDestroyEffect removed in first object
root.PCQT479.conditions[2] changed in second object (was <isTotalCredits count="100000" />, is <isTotalCredits count="1200000" />)
root.PISC507_Duca_degli_Abruzzi.steerDist removed in first object
root.PISC507_Duca_degli_Abruzzi.steerAngle removed in first object
root.PUSD503_Vampire.steerDist removed in first object
root.PUSD503_Vampire.steerAngle removed in first object
root.PGSB106_Bayern.steerDist removed in first object
root.PGSB106_Bayern.steerAngle removed in first object
root.PAAF007_Grumman_FF1.waterDestroyEffect removed in first object
root.PAAF007_Grumman_FF1.airHitEffect removed in first object
root.PAAF007_Grumman_FF1.shootdownSmokeEffect removed in first object
root.PAAF007_Grumman_FF1.waterEffect removed in first object
root.PAAF007_Grumman_FF1.airDestroyEffect removed in first object
root.PAAF007_Grumman_FF1.groundDestroyEffect removed in first object
root.PGSC105_Konigsberg.steerDist removed in first object
root.PGSC105_Konigsberg.steerAngle removed in first object
root.PASD005_Farragut_1944.steerDist removed in first object
root.PASD005_Farragut_1944.steerAngle removed in first object
root.PRSC505_KrasniKrym.steerDist removed in first object
root.PRSC505_KrasniKrym.steerAngle removed in first object
root.PRSC010_Diana_1905_Asus.steerDist removed in first object
root.PRSC010_Diana_1905_Asus.steerAngle removed in first object
root.PAAB003_Martin_T3M.waterDestroyEffect removed in first object
root.PAAB003_Martin_T3M.airHitEffect removed in first object
root.PAAB003_Martin_T3M.shootdownSmokeEffect removed in first object
root.PAAB003_Martin_T3M.waterEffect removed in first object
root.PAAB003_Martin_T3M.airDestroyEffect removed in first object
root.PAAB003_Martin_T3M.groundDestroyEffect removed in first object
root.PGAF904_BF109G_HIDE.waterDestroyEffect removed in first object
root.PGAF904_BF109G_HIDE.airHitEffect removed in first object
root.PGAF904_BF109G_HIDE.shootdownSmokeEffect removed in first object
root.PGAF904_BF109G_HIDE.waterEffect removed in first object
root.PGAF904_BF109G_HIDE.airDestroyEffect removed in first object
root.PGAF904_BF109G_HIDE.groundDestroyEffect removed in first object
root.PJSD209_Yugumo.steerDist removed in first object
root.PJSD209_Yugumo.steerAngle removed in first object
root.PJSA006_Zuiho_1944.steerDist removed in first object
root.PJSA006_Zuiho_1944.steerAngle removed in first object
root.PAAD007_Martin_BM2.waterDestroyEffect removed in first object
root.PAAD007_Martin_BM2.airHitEffect removed in first object
root.PAAD007_Martin_BM2.shootdownSmokeEffect removed in first object
root.PAAD007_Martin_BM2.waterEffect removed in first object
root.PAAD007_Martin_BM2.airDestroyEffect removed in first object
root.PAAD007_Martin_BM2.groundDestroyEffect removed in first object
root.PJSD106_Fubuki.steerDist removed in first object
root.PJSD106_Fubuki.steerAngle removed in first object
root.PAAD101_Curtiss_SB2C_AP.waterDestroyEffect removed in first object
root.PAAD101_Curtiss_SB2C_AP.airHitEffect removed in first object
root.PAAD101_Curtiss_SB2C_AP.shootdownSmokeEffect removed in first object
root.PAAD101_Curtiss_SB2C_AP.waterEffect removed in first object
root.PAAD101_Curtiss_SB2C_AP.airDestroyEffect removed in first object
root.PAAD101_Curtiss_SB2C_AP.groundDestroyEffect removed in first object
root.PBAF017_HAWKER_O.waterDestroyEffect removed in first object
root.PBAF017_HAWKER_O.airHitEffect removed in first object
root.PBAF017_HAWKER_O.shootdownSmokeEffect removed in first object
root.PBAF017_HAWKER_O.waterEffect removed in first object
root.PBAF017_HAWKER_O.airDestroyEffect removed in first object
root.PBAF017_HAWKER_O.groundDestroyEffect removed in first object
root.PGAF004_BF109G.waterDestroyEffect removed in first object
root.PGAF004_BF109G.airHitEffect removed in first object
root.PGAF004_BF109G.shootdownSmokeEffect removed in first object
root.PGAF004_BF109G.waterEffect removed in first object
root.PGAF004_BF109G.airDestroyEffect removed in first object
root.PGAF004_BF109G.groundDestroyEffect removed in first object
root.PBSD506_Gallant.steerDist removed in first object
root.PBSD506_Gallant.steerAngle removed in first object
root.PGSD107_Leberecht_Maass.steerDist removed in first object
root.PGSD107_Leberecht_Maass.steerAngle removed in first object
root.PASC004_St_Louis_1906.steerDist removed in first object
root.PASC004_St_Louis_1906.steerAngle removed in first object
root.PJSB001_Kawachi_1912.steerDist removed in first object
root.PJSB001_Kawachi_1912.steerAngle removed in first object
root.PJAF016_A5M2_N.waterDestroyEffect removed in first object
root.PJAF016_A5M2_N.airHitEffect removed in first object
root.PJAF016_A5M2_N.shootdownSmokeEffect removed in first object
root.PJAF016_A5M2_N.waterEffect removed in first object
root.PJAF016_A5M2_N.airDestroyEffect removed in first object
root.PJAF016_A5M2_N.groundDestroyEffect removed in first object
root.PCM023_DamageControl_Mod_II.excludes[0] removed in first object
root.PCM023_DamageControl_Mod_II.excludes[1] removed in first object
root.PCM023_DamageControl_Mod_II.excludes[2] removed in first object
root.PCM023_DamageControl_Mod_II.excludes[3] removed in first object
root.PCM023_DamageControl_Mod_II.excludes[4] removed in first object
root.PCM023_DamageControl_Mod_II.excludes[5] removed in first object
root.PCM023_DamageControl_Mod_II.excludes[6] removed in first object
root.PCM023_DamageControl_Mod_II.excludes[7] removed in first object
root.PCM023_DamageControl_Mod_II.excludes[8] removed in first object
root.PRAS001_KOR_2.waterDestroyEffect removed in first object
root.PRAS001_KOR_2.airHitEffect removed in first object
root.PRAS001_KOR_2.shootdownSmokeEffect removed in first object
root.PRAS001_KOR_2.waterEffect removed in first object
root.PRAS001_KOR_2.airDestroyEffect removed in first object
root.PRAS001_KOR_2.groundDestroyEffect removed in first object
root.PASD027_Wickes_1918.steerDist removed in first object
root.PASD027_Wickes_1918.steerAngle removed in first object
root.PCQT490.conditions[2] changed in second object (was <isTotalXP  count="1500"/>, is <isTotalXP  count="30000"/>)
root.PCQT491.conditions[2] changed in second object (was <isTotalXP  count="2000"/>, is <isTotalXP  count="20000"/>)
root.PFSB506_Dunkerque_1940.steerDist removed in first object
root.PFSB506_Dunkerque_1940.steerAngle removed in first object
root.PCOW002_Storm.logic.AAMaxDist removed in first object
root.PCOW002_Storm.logic.GSIdealRadius removed in first object
root.PCOW002_Storm.logic.burnTime removed in first object
root.PCOW002_Storm.logic.speedCoef removed in first object
root.PJSC709_Haguro.steerDist removed in first object
root.PJSC709_Haguro.steerAngle removed in first object
root.PAAD010_Douglas_BTD_1.waterDestroyEffect removed in first object
root.PAAD010_Douglas_BTD_1.airHitEffect removed in first object
root.PAAD010_Douglas_BTD_1.shootdownSmokeEffect removed in first object
root.PAAD010_Douglas_BTD_1.waterEffect removed in first object
root.PAAD010_Douglas_BTD_1.airDestroyEffect removed in first object
root.PAAD010_Douglas_BTD_1.groundDestroyEffect removed in first object
root.PGAF905_FW190A8_HIDE.waterDestroyEffect removed in first object
root.PGAF905_FW190A8_HIDE.airHitEffect removed in first object
root.PGAF905_FW190A8_HIDE.shootdownSmokeEffect removed in first object
root.PGAF905_FW190A8_HIDE.waterEffect removed in first object
root.PGAF905_FW190A8_HIDE.airDestroyEffect removed in first object
root.PGAF905_FW190A8_HIDE.groundDestroyEffect removed in first object
root.PGSD105_T_22.steerDist removed in first object
root.PGSD105_T_22.steerAngle removed in first object
root.PJSC015_Tatsuta_1919.steerDist removed in first object
root.PJSC015_Tatsuta_1919.steerAngle removed in first object
root.PXY112_SmokeGeneratorPremium.H2016.livePointEffect removed in first object
root.PXY112_SmokeGeneratorPremium.H2016.spawnPointEffect removed in first object
root.PXY112_SmokeGeneratorPremium.Default.livePointEffect removed in first object
root.PXY112_SmokeGeneratorPremium.Default.spawnPointEffect removed in first object
root.PAAD510_SBD_ENTERPRISE.waterDestroyEffect removed in first object
root.PAAD510_SBD_ENTERPRISE.airHitEffect removed in first object
root.PAAD510_SBD_ENTERPRISE.shootdownSmokeEffect removed in first object
root.PAAD510_SBD_ENTERPRISE.waterEffect removed in first object
root.PAAD510_SBD_ENTERPRISE.airDestroyEffect removed in first object
root.PAAD510_SBD_ENTERPRISE.groundDestroyEffect removed in first object
root.PAAF005_Loening_M8.waterDestroyEffect removed in first object
root.PAAF005_Loening_M8.airHitEffect removed in first object
root.PAAF005_Loening_M8.shootdownSmokeEffect removed in first object
root.PAAF005_Loening_M8.waterEffect removed in first object
root.PAAF005_Loening_M8.airDestroyEffect removed in first object
root.PAAF005_Loening_M8.groundDestroyEffect removed in first object
root.PCM042_RLSSearch_Mod_I.ships[14] removed in first object
root.PCM042_RLSSearch_Mod_I.excludes[0] removed in first object
root.PCM042_RLSSearch_Mod_I.excludes[1] removed in first object
root.PCM042_RLSSearch_Mod_I.excludes[2] removed in first object
root.PCM042_RLSSearch_Mod_I.excludes[3] removed in first object
root.PCM042_RLSSearch_Mod_I.excludes[4] removed in first object
root.PCM042_RLSSearch_Mod_I.excludes[5] removed in first object
root.PCM042_RLSSearch_Mod_I.excludes[6] removed in first object
root.PCM042_RLSSearch_Mod_I.excludes[7] removed in first object
root.PCM042_RLSSearch_Mod_I.excludes[8] removed in first object
root.PRAS002_KOR_1.waterDestroyEffect removed in first object
root.PRAS002_KOR_1.airHitEffect removed in first object
root.PRAS002_KOR_1.shootdownSmokeEffect removed in first object
root.PRAS002_KOR_1.waterEffect removed in first object
root.PRAS002_KOR_1.airDestroyEffect removed in first object
root.PRAS002_KOR_1.groundDestroyEffect removed in first object
root.PBSC104_Danae.steerDist removed in first object
root.PBSC104_Danae.steerAngle removed in first object
root.PISB508_Roma.steerDist removed in first object
root.PISB508_Roma.steerAngle removed in first object
root.PASX815_Bogue_Clone.steerDist removed in first object
root.PASX815_Bogue_Clone.steerAngle removed in first object
root.PGSB002_Tirpiz_1942.steerDist removed in first object
root.PGSB002_Tirpiz_1942.steerAngle removed in first object
root.PASB008_Colorado_1945.steerDist removed in first object
root.PASB008_Colorado_1945.steerAngle removed in first object
root.PCM034_Guidance_Mod_0.excludes[0] removed in first object
root.PCM034_Guidance_Mod_0.excludes[1] removed in first object
root.PCM034_Guidance_Mod_0.excludes[2] removed in first object
root.PCM034_Guidance_Mod_0.excludes[3] removed in first object
root.PCM034_Guidance_Mod_0.excludes[4] removed in first object
root.PCM034_Guidance_Mod_0.excludes[5] removed in first object
root.PCM034_Guidance_Mod_0.excludes[6] removed in first object
root.PCM034_Guidance_Mod_0.excludes[7] removed in first object
root.PCM034_Guidance_Mod_0.excludes[8] removed in first object
root.PXAF811_BF109.waterDestroyEffect removed in first object
root.PXAF811_BF109.airHitEffect removed in first object
root.PXAF811_BF109.shootdownSmokeEffect removed in first object
root.PXAF811_BF109.waterEffect removed in first object
root.PXAF811_BF109.airDestroyEffect removed in first object
root.PXAF811_BF109.groundDestroyEffect removed in first object
root.PXSB001_Mr_Hyde.steerDist removed in first object
root.PXSB001_Mr_Hyde.steerAngle removed in first object
root.PAAF006_Loening_M8_float.waterDestroyEffect removed in first object
root.PAAF006_Loening_M8_float.airHitEffect removed in first object
root.PAAF006_Loening_M8_float.shootdownSmokeEffect removed in first object
root.PAAF006_Loening_M8_float.waterEffect removed in first object
root.PAAF006_Loening_M8_float.airDestroyEffect removed in first object
root.PAAF006_Loening_M8_float.groundDestroyEffect removed in first object
root.PJSA015_Taiho_1944.steerAngle removed in first object
root.PJSA015_Taiho_1944.steerDist removed in first object
root.PGSB910_Grossdeutschland.steerDist removed in first object
root.PGSB910_Grossdeutschland.steerAngle removed in first object
root.PJAF004_J7W1_A.waterDestroyEffect removed in first object
root.PJAF004_J7W1_A.airHitEffect removed in first object
root.PJAF004_J7W1_A.shootdownSmokeEffect removed in first object
root.PJAF004_J7W1_A.waterEffect removed in first object
root.PJAF004_J7W1_A.airDestroyEffect removed in first object
root.PJAF004_J7W1_A.groundDestroyEffect removed in first object
root.PJSC038_Atago_1944.steerDist removed in first object
root.PJSC038_Atago_1944.steerAngle removed in first object
root.PJSB018_Yamato_1944.steerDist removed in first object
root.PJSB018_Yamato_1944.steerAngle removed in first object
root.PGSC706_HSF_Graf_Spee.steerDist removed in first object
root.PGSC706_HSF_Graf_Spee.steerAngle removed in first object
root.PJAD006_D1A1.waterDestroyEffect removed in first object
root.PJAD006_D1A1.airHitEffect removed in first object
root.PJAD006_D1A1.shootdownSmokeEffect removed in first object
root.PJAD006_D1A1.waterEffect removed in first object
root.PJAD006_D1A1.airDestroyEffect removed in first object
root.PJAD006_D1A1.groundDestroyEffect removed in first object
root.PJAD012_Kawasaki_Ki48.waterDestroyEffect removed in first object
root.PJAD012_Kawasaki_Ki48.airHitEffect removed in first object
root.PJAD012_Kawasaki_Ki48.shootdownSmokeEffect removed in first object
root.PJAD012_Kawasaki_Ki48.waterEffect removed in first object
root.PJAD012_Kawasaki_Ki48.airDestroyEffect removed in first object
root.PJAD012_Kawasaki_Ki48.groundDestroyEffect removed in first object
root.PJSX702_Support.steerDist removed in first object
root.PJSX702_Support.steerAngle removed in first object
root.PJAF008_Mitsubishi_A8M.waterDestroyEffect removed in first object
root.PJAF008_Mitsubishi_A8M.airHitEffect removed in first object
root.PJAF008_Mitsubishi_A8M.shootdownSmokeEffect removed in first object
root.PJAF008_Mitsubishi_A8M.waterEffect removed in first object
root.PJAF008_Mitsubishi_A8M.airDestroyEffect removed in first object
root.PJAF008_Mitsubishi_A8M.groundDestroyEffect removed in first object
root.PCY007_SpeedBooster.Blue_Aster removed in first object
root.PCY007_SpeedBooster.FlyFire removed in first object
root.PCY007_SpeedBooster.Paris removed in first object
root.PJSD026_Camo_Kamikaze.steerDist removed in first object
root.PJSD026_Camo_Kamikaze.steerAngle removed in first object
root.PJSD025_True_Kamikaze.steerDist removed in first object
root.PJSD025_True_Kamikaze.steerAngle removed in first object
root.PRSD110_Pr_24_Khabarovsk.steerDist removed in first object
root.PRSD110_Pr_24_Khabarovsk.steerAngle removed in first object
root.PGAS002_HE1.waterDestroyEffect removed in first object
root.PGAS002_HE1.airHitEffect removed in first object
root.PGAS002_HE1.shootdownSmokeEffect removed in first object
root.PGAS002_HE1.waterEffect removed in first object
root.PGAS002_HE1.airDestroyEffect removed in first object
root.PGAS002_HE1.groundDestroyEffect removed in first object
root.PBSB110_Conqueror.steerDist removed in first object
root.PBSB110_Conqueror.steerAngle removed in first object
root.PAAF028_Grumman_F6F_3.waterDestroyEffect removed in first object
root.PAAF028_Grumman_F6F_3.airHitEffect removed in first object
root.PAAF028_Grumman_F6F_3.shootdownSmokeEffect removed in first object
root.PAAF028_Grumman_F6F_3.waterEffect removed in first object
root.PAAF028_Grumman_F6F_3.airDestroyEffect removed in first object
root.PAAF028_Grumman_F6F_3.groundDestroyEffect removed in first object
root.PBSB107_King_George_V.steerDist removed in first object
root.PBSB107_King_George_V.steerAngle removed in first object
root.PCM017_Airplanes_Mod_III.excludes[0] removed in first object
root.PCM017_Airplanes_Mod_III.excludes[1] removed in first object
root.PCM017_Airplanes_Mod_III.excludes[2] removed in first object
root.PCM017_Airplanes_Mod_III.excludes[3] removed in first object
root.PCM017_Airplanes_Mod_III.excludes[4] removed in first object
root.PCM017_Airplanes_Mod_III.excludes[5] removed in first object
root.PCM017_Airplanes_Mod_III.excludes[6] removed in first object
root.PCM017_Airplanes_Mod_III.excludes[7] removed in first object
root.PCM017_Airplanes_Mod_III.excludes[8] removed in first object
root.PIAS003_IMAM_Ro_43_Roma.waterDestroyEffect removed in first object
root.PIAS003_IMAM_Ro_43_Roma.airHitEffect removed in first object
root.PIAS003_IMAM_Ro_43_Roma.shootdownSmokeEffect removed in first object
root.PIAS003_IMAM_Ro_43_Roma.waterEffect removed in first object
root.PIAS003_IMAM_Ro_43_Roma.airDestroyEffect removed in first object
root.PIAS003_IMAM_Ro_43_Roma.groundDestroyEffect removed in first object
root.PBSC507_Belfast_1959.steerDist removed in first object
root.PBSC507_Belfast_1959.steerAngle removed in first object
root.PRAF016_LA_9_FLOAT.waterDestroyEffect removed in first object
root.PRAF016_LA_9_FLOAT.airHitEffect removed in first object
root.PRAF016_LA_9_FLOAT.shootdownSmokeEffect removed in first object
root.PRAF016_LA_9_FLOAT.waterEffect removed in first object
root.PRAF016_LA_9_FLOAT.airDestroyEffect removed in first object
root.PRAF016_LA_9_FLOAT.groundDestroyEffect removed in first object
root.PASB518_Massachusetts.steerDist removed in first object
root.PASB518_Massachusetts.steerAngle removed in first object
root.PZSD109_Chung_Mu.steerDist removed in first object
root.PZSD109_Chung_Mu.steerAngle removed in first object
root.PFSC506_De_Grasse.steerDist removed in first object
root.PFSC506_De_Grasse.steerAngle removed in first object
root.PAAF013_Curtiss_F6C_1.waterDestroyEffect removed in first object
root.PAAF013_Curtiss_F6C_1.airHitEffect removed in first object
root.PAAF013_Curtiss_F6C_1.shootdownSmokeEffect removed in first object
root.PAAF013_Curtiss_F6C_1.waterEffect removed in first object
root.PAAF013_Curtiss_F6C_1.airDestroyEffect removed in first object
root.PAAF013_Curtiss_F6C_1.groundDestroyEffect removed in first object
root.PXSX001_Transylvania.steerDist removed in first object
root.PXSX001_Transylvania.steerAngle removed in first object
root.PJAB002_Nakajima_B6N.waterDestroyEffect removed in first object
root.PJAB002_Nakajima_B6N.airHitEffect removed in first object
root.PJAB002_Nakajima_B6N.shootdownSmokeEffect removed in first object
root.PJAB002_Nakajima_B6N.waterEffect removed in first object
root.PJAB002_Nakajima_B6N.airDestroyEffect removed in first object
root.PJAB002_Nakajima_B6N.groundDestroyEffect removed in first object
root.PASB018_Iowa_1944.steerDist removed in first object
root.PASB018_Iowa_1944.steerAngle removed in first object
root.PJSD708_HSF_Harekaze.steerDist removed in first object
root.PJSD708_HSF_Harekaze.steerAngle removed in first object
root.PGSA508_Graf_Zeppelin.steerDist removed in first object
root.PGSA508_Graf_Zeppelin.steerAngle removed in first object
root.PGSB109_Friedrich_der_Grosse.steerDist removed in first object
root.PGSB109_Friedrich_der_Grosse.steerAngle removed in first object
root.PJSA012_Zuikaku_1944.steerAngle removed in first object
root.PJSA012_Zuikaku_1944.steerDist removed in first object
root.PJSC013_Kuma_1938.steerDist removed in first object
root.PJSC013_Kuma_1938.steerAngle removed in first object
root.PJSB003_Myogi_1912.steerDist removed in first object
root.PJSB003_Myogi_1912.steerAngle removed in first object
root.PJAF011_Mitsubishi_A6M5.waterDestroyEffect removed in first object
root.PJAF011_Mitsubishi_A6M5.airHitEffect removed in first object
root.PJAF011_Mitsubishi_A6M5.shootdownSmokeEffect removed in first object
root.PJAF011_Mitsubishi_A6M5.waterEffect removed in first object
root.PJAF011_Mitsubishi_A6M5.airDestroyEffect removed in first object
root.PJAF011_Mitsubishi_A6M5.groundDestroyEffect removed in first object
root.PBSD503_Campbeltown_1941.steerDist removed in first object
root.PBSD503_Campbeltown_1941.steerAngle removed in first object
root.PASC507_Indianapolis_1945.steerDist removed in first object
root.PASC507_Indianapolis_1945.steerAngle removed in first object
root.PJSD006_Hatsuharu_1945.steerDist removed in first object
root.PJSD006_Hatsuharu_1945.steerAngle removed in first object
root.PXSX017_Caboteur_de_35_metres.steerDist removed in first object
root.PXSX017_Caboteur_de_35_metres.steerAngle removed in first object
root.PCOW012_Night_Logic.logic1.AAMaxDist removed in first object
root.PCOW012_Night_Logic.logic1.GSIdealRadius removed in first object
root.PCOW012_Night_Logic.logic1.burnTime removed in first object
root.PCOW012_Night_Logic.logic1.speedCoef removed in first object
root.PCOW012_Night_Logic.logic2.AAMaxDist removed in first object
root.PCOW012_Night_Logic.logic2.GSIdealRadius removed in first object
root.PCOW012_Night_Logic.logic2.burnTime removed in first object
root.PCOW012_Night_Logic.logic2.speedCoef removed in first object
root.PCOW012_Night_Logic.logic3.AAMaxDist removed in first object
root.PCOW012_Night_Logic.logic3.GSIdealRadius removed in first object
root.PCOW012_Night_Logic.logic3.burnTime removed in first object
root.PCOW012_Night_Logic.logic3.speedCoef removed in first object
root.PCOW012_Night_Logic.logic4.AAMaxDist removed in first object
root.PCOW012_Night_Logic.logic4.GSIdealRadius removed in first object
root.PCOW012_Night_Logic.logic4.burnTime removed in first object
root.PCOW012_Night_Logic.logic4.speedCoef removed in first object
root.PCOW012_Night_Logic.logic5.AAMaxDist removed in first object
root.PCOW012_Night_Logic.logic5.GSIdealRadius removed in first object
root.PCOW012_Night_Logic.logic5.burnTime removed in first object
root.PCOW012_Night_Logic.logic5.speedCoef removed in first object
root.PCOW012_Night_Logic.logic6.AAMaxDist removed in first object
root.PCOW012_Night_Logic.logic6.GSIdealRadius removed in first object
root.PCOW012_Night_Logic.logic6.burnTime removed in first object
root.PCOW012_Night_Logic.logic6.speedCoef removed in first object
root.PCOW012_Night_Logic.logic7.AAMaxDist removed in first object
root.PCOW012_Night_Logic.logic7.GSIdealRadius removed in first object
root.PCOW012_Night_Logic.logic7.burnTime removed in first object
root.PCOW012_Night_Logic.logic7.speedCoef removed in first object
root.PCOW012_Night_Logic.logic8.AAMaxDist removed in first object
root.PCOW012_Night_Logic.logic8.GSIdealRadius removed in first object
root.PCOW012_Night_Logic.logic8.burnTime removed in first object
root.PCOW012_Night_Logic.logic8.speedCoef removed in first object
root.PCOW012_Night_Logic.audio removed in first object
root.PGAS006_FW62.waterDestroyEffect removed in first object
root.PGAS006_FW62.airHitEffect removed in first object
root.PGAS006_FW62.shootdownSmokeEffect removed in first object
root.PGAS006_FW62.waterEffect removed in first object
root.PGAS006_FW62.airDestroyEffect removed in first object
root.PGAS006_FW62.groundDestroyEffect removed in first object
root.PAAF031_FM_2.waterDestroyEffect removed in first object
root.PAAF031_FM_2.airHitEffect removed in first object
root.PAAF031_FM_2.shootdownSmokeEffect removed in first object
root.PAAF031_FM_2.waterEffect removed in first object
root.PAAF031_FM_2.airDestroyEffect removed in first object
root.PAAF031_FM_2.groundDestroyEffect removed in first object
root.PJAS005_Aichi_E13A1b.waterDestroyEffect removed in first object
root.PJAS005_Aichi_E13A1b.airHitEffect removed in first object
root.PJAS005_Aichi_E13A1b.shootdownSmokeEffect removed in first object
root.PJAS005_Aichi_E13A1b.waterEffect removed in first object
root.PJAS005_Aichi_E13A1b.airDestroyEffect removed in first object
root.PJAS005_Aichi_E13A1b.groundDestroyEffect removed in first object
root.PASC044_Marblehead_1924.steerDist removed in first object
root.PASC044_Marblehead_1924.steerAngle removed in first object
root.PJSC705_Myoko.steerDist removed in first object
root.PJSC705_Myoko.steerAngle removed in first object
root.PJAF006_Mitsubishi_A7M1.waterDestroyEffect removed in first object
root.PJAF006_Mitsubishi_A7M1.airHitEffect removed in first object
root.PJAF006_Mitsubishi_A7M1.shootdownSmokeEffect removed in first object
root.PJAF006_Mitsubishi_A7M1.waterEffect removed in first object
root.PJAF006_Mitsubishi_A7M1.airDestroyEffect removed in first object
root.PJAF006_Mitsubishi_A7M1.groundDestroyEffect removed in first object
root.PRSD207_Minsk.steerDist removed in first object
root.PRSD207_Minsk.steerAngle removed in first object
root.PAAB010_Douglas_DT_float.waterDestroyEffect removed in first object
root.PAAB010_Douglas_DT_float.airHitEffect removed in first object
root.PAAB010_Douglas_DT_float.shootdownSmokeEffect removed in first object
root.PAAB010_Douglas_DT_float.waterEffect removed in first object
root.PAAB010_Douglas_DT_float.airDestroyEffect removed in first object
root.PAAB010_Douglas_DT_float.groundDestroyEffect removed in first object
root.PFAF002_LOIRE210.waterDestroyEffect removed in first object
root.PFAF002_LOIRE210.airHitEffect removed in first object
root.PFAF002_LOIRE210.shootdownSmokeEffect removed in first object
root.PFAF002_LOIRE210.waterEffect removed in first object
root.PFAF002_LOIRE210.airDestroyEffect removed in first object
root.PFAF002_LOIRE210.groundDestroyEffect removed in first object
root.PASC017_Baltimore_1944.AB2_203_55.HP_AGM_1.armor.196705 changed in second object (was 0.0, is 160.0)
root.PASC017_Baltimore_1944.AB2_203_55.HP_AGM_1.armor.262241 removed in first object
root.PASC017_Baltimore_1944.AB2_203_55.HP_AGM_3.armor.196705 changed in second object (was 0.0, is 160.0)
root.PASC017_Baltimore_1944.AB2_203_55.HP_AGM_3.armor.262241 removed in first object
root.PASC017_Baltimore_1944.AB2_203_55.HP_AGM_2.armor.262241 removed in first object
root.PASC017_Baltimore_1944.AB1_203_55.HP_AGM_1.armor.196705 changed in second object (was 0.0, is 160.0)
root.PASC017_Baltimore_1944.AB1_203_55.HP_AGM_1.armor.262241 removed in first object
root.PASC017_Baltimore_1944.AB1_203_55.HP_AGM_3.armor.196705 changed in second object (was 0.0, is 160.0)
root.PASC017_Baltimore_1944.AB1_203_55.HP_AGM_3.armor.262241 removed in first object
root.PASC017_Baltimore_1944.AB1_203_55.HP_AGM_2.armor.262241 removed in first object
root.PASC017_Baltimore_1944.steerDist removed in first object
root.PASC017_Baltimore_1944.steerAngle removed in first object
root.PAAF010_F8F_Bearcat.waterDestroyEffect removed in first object
root.PAAF010_F8F_Bearcat.airHitEffect removed in first object
root.PAAF010_F8F_Bearcat.shootdownSmokeEffect removed in first object
root.PAAF010_F8F_Bearcat.waterEffect removed in first object
root.PAAF010_F8F_Bearcat.airDestroyEffect removed in first object
root.PAAF010_F8F_Bearcat.groundDestroyEffect removed in first object
root.PASB508_Alabama.steerDist removed in first object
root.PASB508_Alabama.steerAngle removed in first object
root.PXAD001_Curtiss_SB2C.waterDestroyEffect removed in first object
root.PXAD001_Curtiss_SB2C.airHitEffect removed in first object
root.PXAD001_Curtiss_SB2C.shootdownSmokeEffect removed in first object
root.PXAD001_Curtiss_SB2C.waterEffect removed in first object
root.PXAD001_Curtiss_SB2C.airDestroyEffect removed in first object
root.PXAD001_Curtiss_SB2C.groundDestroyEffect removed in first object
root.PCM029_FireControl_Mod_II_US.excludes[0] removed in first object
root.PCM029_FireControl_Mod_II_US.excludes[1] removed in first object
root.PCM029_FireControl_Mod_II_US.excludes[2] removed in first object
root.PCM029_FireControl_Mod_II_US.excludes[3] removed in first object
root.PCM029_FireControl_Mod_II_US.excludes[4] removed in first object
root.PCM029_FireControl_Mod_II_US.excludes[5] removed in first object
