>> loading GameParams.old.txt (first object)
>> loading GameParams.txt (second object)
>> comparing pickles
root.PBSB104_Orion.group changed in second object (was demoWithoutStats, is upgradeable)
root.PJSB011_Mikasa_1905.ATBADefault.HP_JGS_23.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB011_Mikasa_1905.ATBADefault.HP_JGS_29.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB011_Mikasa_1905.ATBADefault.HP_JGS_28.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB011_Mikasa_1905.ATBADefault.HP_JGS_30.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB011_Mikasa_1905.ATBADefault.HP_JGS_12.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB011_Mikasa_1905.ATBADefault.HP_JGS_11.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB011_Mikasa_1905.ATBADefault.HP_JGS_17.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB011_Mikasa_1905.ATBADefault.HP_JGS_18.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB011_Mikasa_1905.ATBADefault.HP_JGS_5.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB011_Mikasa_1905.ATBADefault.HP_JGS_6.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB011_Mikasa_1905.ATBADefault.HP_JGS_7.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB011_Mikasa_1905.ATBADefault.HP_JGS_8.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB013_Amagi_1942.AB_ATBA.HP_JGS_24.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB013_Amagi_1942.AB_ATBA.HP_JGS_23.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB013_Amagi_1942.AB_ATBA.HP_JGS_22.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB013_Amagi_1942.AB_ATBA.HP_JGS_21.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB013_Amagi_1942.AB_ATBA.HP_JGS_20.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB013_Amagi_1942.AB_ATBA.HP_JGS_13.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB013_Amagi_1942.AB_ATBA.HP_JGS_10.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB013_Amagi_1942.AB_ATBA.HP_JGS_16.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB013_Amagi_1942.AB_ATBA.HP_JGS_14.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB013_Amagi_1942.AB_ATBA.HP_JGS_15.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB013_Amagi_1942.AB_ATBA.HP_JGS_19.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB013_Amagi_1942.AB_ATBA.HP_JGS_1.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB013_Amagi_1942.AB_ATBA.HP_JGS_2.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB013_Amagi_1942.AB_ATBA.HP_JGS_5.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB013_Amagi_1942.AB_ATBA.HP_JGS_6.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB013_Amagi_1942.AB_ATBA.HP_JGS_9.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PBSB108_Monarch.group changed in second object (was demoWithoutStats, is upgradeable)
root.PBSB108_Monarch.ShipUpgradeInfo.PBUH712_B8_HULL_B.nextShips[0] removed in first object
root.PBSB108_Monarch.groupCustom.CN removed in second object
root.PBSB108_Monarch.groupCustom.PT removed in first object
root.PGSB507_Scharnhorst.A_ATBA.HP_GGS_5.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PGSB507_Scharnhorst.A_ATBA.HP_GGS_6.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PGSB507_Scharnhorst.A_ATBA.HP_GGS_9.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PGSB507_Scharnhorst.A_ATBA.HP_GGS_10.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PBSC103_Caledon.ShipUpgradeInfo.PBUA211_C3_ART_STOCK.nextShips[0] removed in first object
root.PBSB109_Lion.group changed in second object (was demoWithoutStats, is upgradeable)
root.PBSB109_Lion.groupCustom.CN removed in second object
root.PBSB109_Lion.groupCustom.PT removed in first object
root.PBSB109_Lion.ShipUpgradeInfo.PBUH812_B9_HULL_B.nextShips[0] removed in first object
root.PJSB506_Mutsu.A_ATBA.HP_JGS_24.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB506_Mutsu.A_ATBA.HP_JGS_23.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB506_Mutsu.A_ATBA.HP_JGS_20.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB506_Mutsu.A_ATBA.HP_JGS_12.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB506_Mutsu.A_ATBA.HP_JGS_13.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB506_Mutsu.A_ATBA.HP_JGS_11.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB506_Mutsu.A_ATBA.HP_JGS_16.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB506_Mutsu.A_ATBA.HP_JGS_17.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB506_Mutsu.A_ATBA.HP_JGS_14.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB506_Mutsu.A_ATBA.HP_JGS_15.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB506_Mutsu.A_ATBA.HP_JGS_18.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB506_Mutsu.A_ATBA.HP_JGS_19.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB506_Mutsu.A_ATBA.HP_JGS_1.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB506_Mutsu.A_ATBA.HP_JGS_2.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB506_Mutsu.A_ATBA.HP_JGS_3.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB506_Mutsu.A_ATBA.HP_JGS_4.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB506_Mutsu.A_ATBA.HP_JGS_5.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB506_Mutsu.A_ATBA.HP_JGS_6.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB506_Mutsu.A_ATBA.HP_JGS_7.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB506_Mutsu.A_ATBA.HP_JGS_8.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB021_Izumo_1938.C_ATBA.HP_JGS_13.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB021_Izumo_1938.A_ATBA.HP_JGS_7.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB021_Izumo_1938.A_ATBA.HP_JGS_8.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB021_Izumo_1938.A_ATBA.HP_JGS_9.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB021_Izumo_1938.B_ATBA.HP_JGS_10.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB021_Izumo_1938.B_ATBA.HP_JGS_11.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB021_Izumo_1938.B_ATBA.HP_JGS_9.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PBSB105_Iron_Duke.group changed in second object (was demoWithoutStats, is upgradeable)
root.PBSB105_Iron_Duke.ShipUpgradeInfo.PBUH412_B5_HULL_B.nextShips[0] removed in first object
root.PBSB105_Iron_Duke.groupCustom.CN removed in second object
root.PBSB105_Iron_Duke.groupCustom.PT removed in first object
root.PJSA507_Kaga.A_ATBA.HP_JGS_12.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSA507_Kaga.A_ATBA.HP_JGS_13.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSA507_Kaga.A_ATBA.HP_JGS_10.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSA507_Kaga.A_ATBA.HP_JGS_11.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSA507_Kaga.A_ATBA.HP_JGS_16.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSA507_Kaga.A_ATBA.HP_JGS_17.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSA507_Kaga.A_ATBA.HP_JGS_14.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSA507_Kaga.A_ATBA.HP_JGS_15.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSA507_Kaga.A_ATBA.HP_JGS_18.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSA507_Kaga.A_ATBA.HP_JGS_9.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB508_Kii.A_ATBA.HP_JGS_13.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB508_Kii.A_ATBA.HP_JGS_16.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB508_Kii.A_ATBA.HP_JGS_14.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB508_Kii.A_ATBA.HP_JGS_15.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB508_Kii.A_ATBA.HP_JGS_3.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB508_Kii.A_ATBA.HP_JGS_4.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB508_Kii.A_ATBA.HP_JGS_7.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
root.PJSB508_Kii.A_ATBA.HP_JGS_8.shotEffect changed in second object (was sfx/guns/Gk_OwnShot_200.xml, is sfx/guns/Gk_OwnShot_100.xml)
>> finished comparing
