>> loading GameParams.old.txt (first object)
root.PRW001_DefaultCrew.Skills.IntuitionModifier.column changed in second object (was 2, is 0)
root.PRW001_DefaultCrew.Skills.AdditionalPlanesInSquadModifier.column changed in second object (was 3, is 4)
root.PRW001_DefaultCrew.Skills.AdditionalPlanesInSquadModifier.tier changed in second object (was 4, is 5)
root.PRW001_DefaultCrew.Skills.AllSkillsCooldownModifier.column changed in second object (was 1, is 5)
root.PRW001_DefaultCrew.Skills.AllSkillsCooldownModifier.tier changed in second object (was 2, is 5)
root.PRW001_DefaultCrew.Skills.AllSkillsCooldownModifier.reloadCoefficient changed in second object (was 0.95, is 0.85)
root.PRW001_DefaultCrew.Skills.TorpedoAlertnessModifier.column changed in second object (was 7, is 3)
root.PRW001_DefaultCrew.Skills.TorpedoAcceleratorModifier.column changed in second object (was 3, is 1)
root.PRW001_DefaultCrew.Skills.TorpedoAcceleratorModifier.tier changed in second object (was 2, is 3)
root.PRW001_DefaultCrew.Skills.VisibilityModifier.column changed in second object (was 7, is 3)
root.PRW001_DefaultCrew.Skills.VisibilityModifier.tier changed in second object (was 4, is 5)
root.PRW001_DefaultCrew.Skills.FighterEfficiencyModifier.fightersAmmunitionCoefficient removed in second object
root.PRW001_DefaultCrew.Skills.FighterEfficiencyModifier.column changed in second object (was 5, is 4)
root.PRW001_DefaultCrew.Skills.FighterEfficiencyModifier.tier changed in second object (was 1, is 3)
root.PRW001_DefaultCrew.Skills.AimingFightersPointModifier removed in second object
root.PJUS507_D6_SUO_STOCK_2.costCR changed in second object (was 105000, is 0)
root.PASB034_New_Mexico_1941.permoflages[0] removed in second object
root.PASB034_New_Mexico_1941.ShipModernization.ModernizationSlot2.mods[4] removed in second object
root.PASB034_New_Mexico_1941.ShipModernization.ModernizationSlot4.mods[3] removed in second object
root.PASB034_New_Mexico_1941.A1_Artillery.HP_AGM_1.deadMesh changed in second object (was content/gameplay/usa/gun/main/AGM043_14in50_3Gun_Turret/AGM043_14in50_3Gun_Turret_dead.model, is content/gameplay/usa/gun/main/AGM033_14in50_3Gun_Turret/AGM033_14in50_3Gun_Turret_dead.model)
root.PASB034_New_Mexico_1941.A1_Artillery.HP_AGM_1.id changed in second object (was 4249479152, is 4259964912)
root.PASB034_New_Mexico_1941.A1_Artillery.HP_AGM_1.index changed in second object (was PAGM043, is PAGM033)
root.PASB034_New_Mexico_1941.A1_Artillery.HP_AGM_1.ammoList[0] changed in second object (was PAPA007_Shell_356mm_HE_HC_Mk_22, is PAPA052_356mm_HE_Common_1400lbs)
root.PASB034_New_Mexico_1941.A1_Artillery.HP_AGM_1.ammoList[1] changed in second object (was PAPA006_Shell_356mm_AP_AP_Mk_16, is PAPA053_356mm_AP_Early_AP_1400lbs)
root.PASB034_New_Mexico_1941.A1_Artillery.HP_AGM_1.name changed in second object (was PAGM043_14in50_3Gun_Turret, is PAGM033_14in50_3Gun_Turret)
root.PASB034_New_Mexico_1941.A1_Artillery.HP_AGM_1.vertSector[0] changed in second object (was -2.0, is -1.0)
root.PASB034_New_Mexico_1941.A1_Artillery.HP_AGM_1.vertSector[1] changed in second object (was 30.0, is 15.0)
root.PASB034_New_Mexico_1941.A1_Artillery.HP_AGM_1.model changed in second object (was content/gameplay/usa/gun/main/AGM043_14in50_3Gun_Turret/AGM043_14in50_3Gun_Turret.model, is content/gameplay/usa/gun/main/AGM033_14in50_3Gun_Turret/AGM033_14in50_3Gun_Turret.model)
root.PASB034_New_Mexico_1941.A1_Artillery.HP_AGM_3.horizSector[0] changed in second object (was -147.0, is -153.0)
root.PASB034_New_Mexico_1941.A1_Artillery.HP_AGM_3.horizSector[1] changed in second object (was 147.0, is 153.0)
root.PASB034_New_Mexico_1941.A1_Artillery.HP_AGM_3.deadMesh changed in second object (was content/gameplay/usa/gun/main/AGM043_14in50_3Gun_Turret/AGM043_14in50_3Gun_Turret_dead.model, is content/gameplay/usa/gun/main/AGM033_14in50_3Gun_Turret/AGM033_14in50_3Gun_Turret_dead.model)
root.PASB034_New_Mexico_1941.A1_Artillery.HP_AGM_3.id changed in second object (was 4249479152, is 4259964912)
root.PASB034_New_Mexico_1941.A1_Artillery.HP_AGM_3.index changed in second object (was PAGM043, is PAGM033)
root.PASB034_New_Mexico_1941.A1_Artillery.HP_AGM_3.ammoList[0] changed in second object (was PAPA007_Shell_356mm_HE_HC_Mk_22, is PAPA052_356mm_HE_Common_1400lbs)
root.PASB034_New_Mexico_1941.A1_Artillery.HP_AGM_3.ammoList[1] changed in second object (was PAPA006_Shell_356mm_AP_AP_Mk_16, is PAPA053_356mm_AP_Early_AP_1400lbs)
root.PASB034_New_Mexico_1941.A1_Artillery.HP_AGM_3.name changed in second object (was PAGM043_14in50_3Gun_Turret, is PAGM033_14in50_3Gun_Turret)
root.PASB034_New_Mexico_1941.A1_Artillery.HP_AGM_3.vertSector[0] changed in second object (was -2.0, is -1.0)
root.PASB034_New_Mexico_1941.A1_Artillery.HP_AGM_3.vertSector[1] changed in second object (was 30.0, is 15.0)
root.PASB034_New_Mexico_1941.A1_Artillery.HP_AGM_3.model changed in second object (was content/gameplay/usa/gun/main/AGM043_14in50_3Gun_Turret/AGM043_14in50_3Gun_Turret.model, is content/gameplay/usa/gun/main/AGM033_14in50_3Gun_Turret/AGM033_14in50_3Gun_Turret.model)
root.PASB034_New_Mexico_1941.A1_Artillery.HP_AGM_2.horizSector[0] changed in second object (was -143.0, is -133.0)
root.PASB034_New_Mexico_1941.A1_Artillery.HP_AGM_2.horizSector[1] changed in second object (was 143.0, is 133.0)
root.PASB034_New_Mexico_1941.A1_Artillery.HP_AGM_2.deadMesh changed in second object (was content/gameplay/usa/gun/main/AGM043_14in50_3Gun_Turret/AGM043_14in50_3Gun_Turret_dead.model, is content/gameplay/usa/gun/main/AGM033_14in50_3Gun_Turret/AGM033_14in50_3Gun_Turret_dead.model)
root.PASB034_New_Mexico_1941.A1_Artillery.HP_AGM_2.id changed in second object (was 4249479152, is 4259964912)
root.PASB034_New_Mexico_1941.A1_Artillery.HP_AGM_2.index changed in second object (was PAGM043, is PAGM033)
root.PASB034_New_Mexico_1941.A1_Artillery.HP_AGM_2.ammoList[0] changed in second object (was PAPA007_Shell_356mm_HE_HC_Mk_22, is PAPA052_356mm_HE_Common_1400lbs)
root.PASB034_New_Mexico_1941.A1_Artillery.HP_AGM_2.ammoList[1] changed in second object (was PAPA006_Shell_356mm_AP_AP_Mk_16, is PAPA053_356mm_AP_Early_AP_1400lbs)
root.PASB034_New_Mexico_1941.A1_Artillery.HP_AGM_2.name changed in second object (was PAGM043_14in50_3Gun_Turret, is PAGM033_14in50_3Gun_Turret)
root.PASB034_New_Mexico_1941.A1_Artillery.HP_AGM_2.vertSector[0] changed in second object (was -2.0, is -1.0)
root.PASB034_New_Mexico_1941.A1_Artillery.HP_AGM_2.vertSector[1] changed in second object (was 30.0, is 15.0)
root.PASB034_New_Mexico_1941.A1_Artillery.HP_AGM_2.model changed in second object (was content/gameplay/usa/gun/main/AGM043_14in50_3Gun_Turret/AGM043_14in50_3Gun_Turret.model, is content/gameplay/usa/gun/main/AGM033_14in50_3Gun_Turret/AGM033_14in50_3Gun_Turret.model)
root.PASB034_New_Mexico_1941.A1_Artillery.HP_AGM_4.horizSector[0] changed in second object (was -147.0, is -143.0)
root.PASB034_New_Mexico_1941.A1_Artillery.HP_AGM_4.horizSector[1] changed in second object (was 147.0, is 143.0)
root.PASB034_New_Mexico_1941.A1_Artillery.HP_AGM_4.deadMesh changed in second object (was content/gameplay/usa/gun/main/AGM043_14in50_3Gun_Turret/AGM043_14in50_3Gun_Turret_dead.model, is content/gameplay/usa/gun/main/AGM033_14in50_3Gun_Turret/AGM033_14in50_3Gun_Turret_dead.model)
root.PASB034_New_Mexico_1941.A1_Artillery.HP_AGM_4.id changed in second object (was 4249479152, is 4259964912)
root.PASB034_New_Mexico_1941.A1_Artillery.HP_AGM_4.index changed in second object (was PAGM043, is PAGM033)
root.PASB034_New_Mexico_1941.A1_Artillery.HP_AGM_4.ammoList[0] changed in second object (was PAPA007_Shell_356mm_HE_HC_Mk_22, is PAPA052_356mm_HE_Common_1400lbs)
root.PASB034_New_Mexico_1941.A1_Artillery.HP_AGM_4.ammoList[1] changed in second object (was PAPA006_Shell_356mm_AP_AP_Mk_16, is PAPA053_356mm_AP_Early_AP_1400lbs)
root.PASB034_New_Mexico_1941.A1_Artillery.HP_AGM_4.name changed in second object (was PAGM043_14in50_3Gun_Turret, is PAGM033_14in50_3Gun_Turret)
root.PASB034_New_Mexico_1941.A1_Artillery.HP_AGM_4.vertSector[0] changed in second object (was -2.0, is -1.0)
root.PASB034_New_Mexico_1941.A1_Artillery.HP_AGM_4.vertSector[1] changed in second object (was 30.0, is 15.0)
root.PASB034_New_Mexico_1941.A1_Artillery.HP_AGM_4.model changed in second object (was content/gameplay/usa/gun/main/AGM043_14in50_3Gun_Turret/AGM043_14in50_3Gun_Turret.model, is content/gameplay/usa/gun/main/AGM033_14in50_3Gun_Turret/AGM033_14in50_3Gun_Turret.model)
root.PASB034_New_Mexico_1941.B_Directors.HP_AD_2.index changed in second object (was PAD008, is PAD057)
root.PASB034_New_Mexico_1941.B_Directors.HP_AD_2.name changed in second object (was PAD008_Director_Mk31, is PAD057_Director_Mk31)
root.PASB034_New_Mexico_1941.B_Directors.HP_AD_2.model changed in second object (was content/gameplay/usa/director/AD008_Director_Mk31/AD008_Director_Mk31.model, is content/gameplay/usa/director/AD057_Director_Mk31/AD057_Director_Mk31.model)
root.PASB034_New_Mexico_1941.B_Directors.HP_AD_2.id changed in second object (was 4285723632, is 4234343408)
root.PASB034_New_Mexico_1941.B_Directors.HP_AD_3.index changed in second object (was PAD008, is PAD057)
root.PASB034_New_Mexico_1941.B_Directors.HP_AD_3.name changed in second object (was PAD008_Director_Mk31, is PAD057_Director_Mk31)
root.PASB034_New_Mexico_1941.B_Directors.HP_AD_3.model changed in second object (was content/gameplay/usa/director/AD008_Director_Mk31/AD008_Director_Mk31.model, is content/gameplay/usa/director/AD057_Director_Mk31/AD057_Director_Mk31.model)
root.PASB034_New_Mexico_1941.B_Directors.HP_AD_3.id changed in second object (was 4285723632, is 4234343408)
root.PASB034_New_Mexico_1941.B_Directors.HP_AD_1.index changed in second object (was PAD008, is PAD057)
root.PASB034_New_Mexico_1941.B_Directors.HP_AD_1.name changed in second object (was PAD008_Director_Mk31, is PAD057_Director_Mk31)
root.PASB034_New_Mexico_1941.B_Directors.HP_AD_1.model changed in second object (was content/gameplay/usa/director/AD008_Director_Mk31/AD008_Director_Mk31.model, is content/gameplay/usa/director/AD057_Director_Mk31/AD057_Director_Mk31.model)
root.PASB034_New_Mexico_1941.B_Directors.HP_AD_1.id changed in second object (was 4285723632, is 4234343408)
root.PASB034_New_Mexico_1941.B_Directors.HP_AD_6.index changed in second object (was PAD008, is PAD057)
root.PASB034_New_Mexico_1941.B_Directors.HP_AD_6.name changed in second object (was PAD008_Director_Mk31, is PAD057_Director_Mk31)
root.PASB034_New_Mexico_1941.B_Directors.HP_AD_6.model changed in second object (was content/gameplay/usa/director/AD008_Director_Mk31/AD008_Director_Mk31.model, is content/gameplay/usa/director/AD057_Director_Mk31/AD057_Director_Mk31.model)
root.PASB034_New_Mexico_1941.B_Directors.HP_AD_6.id changed in second object (was 4285723632, is 4234343408)
root.PASB034_New_Mexico_1941.B_Directors.HP_AD_7.index changed in second object (was PAD009, is PAD058)
root.PASB034_New_Mexico_1941.B_Directors.HP_AD_7.name changed in second object (was PAD009_Director_Mk28, is PAD058_Director_Mk28)
root.PASB034_New_Mexico_1941.B_Directors.HP_AD_7.model changed in second object (was content/gameplay/usa/director/AD009_Director_Mk28/AD009_Director_Mk28.model, is content/gameplay/usa/director/AD058_Director_Mk28/AD058_Director_Mk28.model)
root.PASB034_New_Mexico_1941.B_Directors.HP_AD_7.id changed in second object (was 4284675056, is 4233294832)
root.PASB034_New_Mexico_1941.B_Directors.HP_AD_4.index changed in second object (was PAD009, is PAD058)
root.PASB034_New_Mexico_1941.B_Directors.HP_AD_4.name changed in second object (was PAD009_Director_Mk28, is PAD058_Director_Mk28)
root.PASB034_New_Mexico_1941.B_Directors.HP_AD_4.model changed in second object (was content/gameplay/usa/director/AD009_Director_Mk28/AD009_Director_Mk28.model, is content/gameplay/usa/director/AD058_Director_Mk28/AD058_Director_Mk28.model)
root.PASB034_New_Mexico_1941.B_Directors.HP_AD_4.id changed in second object (was 4284675056, is 4233294832)
root.PASB034_New_Mexico_1941.B_Directors.HP_AD_5.index changed in second object (was PAD008, is PAD057)
root.PASB034_New_Mexico_1941.B_Directors.HP_AD_5.name changed in second object (was PAD008_Director_Mk31, is PAD057_Director_Mk31)
root.PASB034_New_Mexico_1941.B_Directors.HP_AD_5.model changed in second object (was content/gameplay/usa/director/AD008_Director_Mk31/AD008_Director_Mk31.model, is content/gameplay/usa/director/AD057_Director_Mk31/AD057_Director_Mk31.model)
root.PASB034_New_Mexico_1941.B_Directors.HP_AD_5.id changed in second object (was 4285723632, is 4234343408)
root.PASB034_New_Mexico_1941.B_Directors.HP_AD_8.index changed in second object (was PAD008, is PAD057)
root.PASB034_New_Mexico_1941.B_Directors.HP_AD_8.name changed in second object (was PAD008_Director_Mk31, is PAD057_Director_Mk31)
root.PASB034_New_Mexico_1941.B_Directors.HP_AD_8.model changed in second object (was content/gameplay/usa/director/AD008_Director_Mk31/AD008_Director_Mk31.model, is content/gameplay/usa/director/AD057_Director_Mk31/AD057_Director_Mk31.model)
root.PASB034_New_Mexico_1941.B_Directors.HP_AD_8.id changed in second object (was 4285723632, is 4234343408)
root.PASB034_New_Mexico_1941.AB2_Engine removed in second object
root.PASB034_New_Mexico_1941.AB1_Engine removed in second object
root.PASB034_New_Mexico_1941.B_Hull_1941 removed in second object
root.PASB034_New_Mexico_1941.AB1_FireControl removed in second object
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_5.index changed in second object (was PAGA018, is PAGA055)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_5.name changed in second object (was PAGA018_20mm_Oerlikon_MK20_Twin12, is PAGA055_Browning_M2_Mod2)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_5.antiAirAuraDistance changed in second object (was 67.0, is 40.0)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_5.antiAirAuraStrength changed in second object (was 0.061, is 0.038)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_5.numBarrels changed in second object (was 2, is 1.0)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_5.barrelDiameter changed in second object (was 0.02, is 0.0127)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_5.deadMesh changed in second object (was content/gameplay/usa/gun/aaircraft/AGA018_20mm_Oerlikon_MK20_Twin/AGA018_20mm_Oerlikon_MK20_Twin_dead.model, is content/gameplay/usa/gun/aaircraft/AGA055_Browning_M2_Mod2/AGA055_Browning_M2_Mod2_dead.model)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_5.model changed in second object (was content/gameplay/usa/gun/aaircraft/AGA018_20mm_Oerlikon_MK20_Twin/AGA018_20mm_Oerlikon_MK20_Twin.model, is content/gameplay/usa/gun/aaircraft/AGA055_Browning_M2_Mod2/AGA055_Browning_M2_Mod2.model)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_5.id changed in second object (was 4276086768, is 4237289456)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_4.index changed in second object (was PAGA018, is PAGA055)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_4.name changed in second object (was PAGA018_20mm_Oerlikon_MK20_Twin12, is PAGA055_Browning_M2_Mod2)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_4.antiAirAuraDistance changed in second object (was 67.0, is 40.0)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_4.antiAirAuraStrength changed in second object (was 0.061, is 0.038)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_4.numBarrels changed in second object (was 2, is 1.0)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_4.barrelDiameter changed in second object (was 0.02, is 0.0127)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_4.deadMesh changed in second object (was content/gameplay/usa/gun/aaircraft/AGA018_20mm_Oerlikon_MK20_Twin/AGA018_20mm_Oerlikon_MK20_Twin_dead.model, is content/gameplay/usa/gun/aaircraft/AGA055_Browning_M2_Mod2/AGA055_Browning_M2_Mod2_dead.model)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_4.model changed in second object (was content/gameplay/usa/gun/aaircraft/AGA018_20mm_Oerlikon_MK20_Twin/AGA018_20mm_Oerlikon_MK20_Twin.model, is content/gameplay/usa/gun/aaircraft/AGA055_Browning_M2_Mod2/AGA055_Browning_M2_Mod2.model)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_4.id changed in second object (was 4276086768, is 4237289456)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_7.index changed in second object (was PAGA002, is PAGA055)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_7.name changed in second object (was PAGA002_40mm_Bofors_Mk1, is PAGA055_Browning_M2_Mod2)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_7.antiAirAuraDistance changed in second object (was 117.0, is 40.0)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_7.antiAirAuraStrength changed in second object (was 0.113, is 0.038)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_7.numBarrels changed in second object (was 2, is 1.0)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_7.HitLocationAirDefense.maxHP changed in second object (was 300.0, is 200.0)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_7.barrelDiameter changed in second object (was 0.04, is 0.0127)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_7.deadMesh changed in second object (was content/gameplay/usa/gun/aaircraft/AGA002_40mm_Bofors_Mk1/AGA002_40mm_Bofors_Mk1_dead.model, is content/gameplay/usa/gun/aaircraft/AGA055_Browning_M2_Mod2/AGA055_Browning_M2_Mod2_dead.model)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_7.model changed in second object (was content/gameplay/usa/gun/aaircraft/AGA002_40mm_Bofors_Mk1/AGA002_40mm_Bofors_Mk1.model, is content/gameplay/usa/gun/aaircraft/AGA055_Browning_M2_Mod2/AGA055_Browning_M2_Mod2.model)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_7.id changed in second object (was 4292863984, is 4237289456)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_6.index changed in second object (was PAGA018, is PAGA055)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_6.name changed in second object (was PAGA018_20mm_Oerlikon_MK20_Twin12, is PAGA055_Browning_M2_Mod2)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_6.antiAirAuraDistance changed in second object (was 67.0, is 40.0)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_6.antiAirAuraStrength changed in second object (was 0.061, is 0.038)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_6.numBarrels changed in second object (was 2, is 1.0)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_6.barrelDiameter changed in second object (was 0.02, is 0.0127)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_6.deadMesh changed in second object (was content/gameplay/usa/gun/aaircraft/AGA018_20mm_Oerlikon_MK20_Twin/AGA018_20mm_Oerlikon_MK20_Twin_dead.model, is content/gameplay/usa/gun/aaircraft/AGA055_Browning_M2_Mod2/AGA055_Browning_M2_Mod2_dead.model)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_6.model changed in second object (was content/gameplay/usa/gun/aaircraft/AGA018_20mm_Oerlikon_MK20_Twin/AGA018_20mm_Oerlikon_MK20_Twin.model, is content/gameplay/usa/gun/aaircraft/AGA055_Browning_M2_Mod2/AGA055_Browning_M2_Mod2.model)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_6.id changed in second object (was 4276086768, is 4237289456)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_1.index changed in second object (was PAGA018, is PAGA055)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_1.name changed in second object (was PAGA018_20mm_Oerlikon_MK20_Twin12, is PAGA055_Browning_M2_Mod2)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_1.antiAirAuraDistance changed in second object (was 67.0, is 40.0)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_1.antiAirAuraStrength changed in second object (was 0.061, is 0.038)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_1.numBarrels changed in second object (was 2, is 1.0)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_1.barrelDiameter changed in second object (was 0.02, is 0.0127)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_1.deadMesh changed in second object (was content/gameplay/usa/gun/aaircraft/AGA018_20mm_Oerlikon_MK20_Twin/AGA018_20mm_Oerlikon_MK20_Twin_dead.model, is content/gameplay/usa/gun/aaircraft/AGA055_Browning_M2_Mod2/AGA055_Browning_M2_Mod2_dead.model)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_1.model changed in second object (was content/gameplay/usa/gun/aaircraft/AGA018_20mm_Oerlikon_MK20_Twin/AGA018_20mm_Oerlikon_MK20_Twin.model, is content/gameplay/usa/gun/aaircraft/AGA055_Browning_M2_Mod2/AGA055_Browning_M2_Mod2.model)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_1.id changed in second object (was 4276086768, is 4237289456)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_3.index changed in second object (was PAGA018, is PAGA055)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_3.name changed in second object (was PAGA018_20mm_Oerlikon_MK20_Twin12, is PAGA055_Browning_M2_Mod2)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_3.antiAirAuraDistance changed in second object (was 67.0, is 40.0)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_3.antiAirAuraStrength changed in second object (was 0.061, is 0.038)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_3.numBarrels changed in second object (was 2, is 1.0)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_3.barrelDiameter changed in second object (was 0.02, is 0.0127)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_3.deadMesh changed in second object (was content/gameplay/usa/gun/aaircraft/AGA018_20mm_Oerlikon_MK20_Twin/AGA018_20mm_Oerlikon_MK20_Twin_dead.model, is content/gameplay/usa/gun/aaircraft/AGA055_Browning_M2_Mod2/AGA055_Browning_M2_Mod2_dead.model)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_3.model changed in second object (was content/gameplay/usa/gun/aaircraft/AGA018_20mm_Oerlikon_MK20_Twin/AGA018_20mm_Oerlikon_MK20_Twin.model, is content/gameplay/usa/gun/aaircraft/AGA055_Browning_M2_Mod2/AGA055_Browning_M2_Mod2.model)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_3.id changed in second object (was 4276086768, is 4237289456)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_2.index changed in second object (was PAGA018, is PAGA055)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_2.name changed in second object (was PAGA018_20mm_Oerlikon_MK20_Twin12, is PAGA055_Browning_M2_Mod2)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_2.antiAirAuraDistance changed in second object (was 67.0, is 40.0)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_2.antiAirAuraStrength changed in second object (was 0.061, is 0.038)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_2.numBarrels changed in second object (was 2, is 1.0)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_2.barrelDiameter changed in second object (was 0.02, is 0.0127)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_2.deadMesh changed in second object (was content/gameplay/usa/gun/aaircraft/AGA018_20mm_Oerlikon_MK20_Twin/AGA018_20mm_Oerlikon_MK20_Twin_dead.model, is content/gameplay/usa/gun/aaircraft/AGA055_Browning_M2_Mod2/AGA055_Browning_M2_Mod2_dead.model)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_2.model changed in second object (was content/gameplay/usa/gun/aaircraft/AGA018_20mm_Oerlikon_MK20_Twin/AGA018_20mm_Oerlikon_MK20_Twin.model, is content/gameplay/usa/gun/aaircraft/AGA055_Browning_M2_Mod2/AGA055_Browning_M2_Mod2.model)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_2.id changed in second object (was 4276086768, is 4237289456)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_9.index changed in second object (was PAGA015, is PAGA055)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_9.name changed in second object (was PAGA015_40mm_Bofors_Mk3, is PAGA055_Browning_M2_Mod2)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_9.antiAirAuraDistance changed in second object (was 117.0, is 40.0)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_9.antiAirAuraStrength changed in second object (was 0.076, is 0.038)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_9.barrelDiameter changed in second object (was 0.04, is 0.0127)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_9.deadMesh changed in second object (was content/gameplay/usa/gun/aaircraft/AGA015_40mm_Bofors_Mk3/AGA015_40mm_Bofors_Mk3_dead.model, is content/gameplay/usa/gun/aaircraft/AGA055_Browning_M2_Mod2/AGA055_Browning_M2_Mod2_dead.model)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_9.model changed in second object (was content/gameplay/usa/gun/aaircraft/AGA015_40mm_Bofors_Mk3/AGA015_40mm_Bofors_Mk3.model, is content/gameplay/usa/gun/aaircraft/AGA055_Browning_M2_Mod2/AGA055_Browning_M2_Mod2.model)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_9.id changed in second object (was 4279232496, is 4237289456)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_8.index changed in second object (was PAGA002, is PAGA055)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_8.name changed in second object (was PAGA002_40mm_Bofors_Mk1, is PAGA055_Browning_M2_Mod2)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_8.antiAirAuraDistance changed in second object (was 117.0, is 40.0)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_8.antiAirAuraStrength changed in second object (was 0.113, is 0.038)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_8.numBarrels changed in second object (was 2, is 1.0)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_8.HitLocationAirDefense.maxHP changed in second object (was 300.0, is 200.0)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_8.barrelDiameter changed in second object (was 0.04, is 0.0127)
root.PASB034_New_Mexico_1941.B_AirDefense.HP_AGA_8.deadMesh changed in second object (was content/gameplay/usa/gun/aaircraft/AGA002_40mm_Bofors_Mk1/AGA002_40mm_Bofors_Mk1_dead.model, is content/gameplay/usa/gun/aaircraft/AGA055_Browning_M2_Mod2/AGA055_Browning_M2_Mod2_dead.model)
