>> loading GameParams.old.txt (first object)
root.PAPT005_Bliss_Leavitt_Mk6.ignoreClasses removed in first object
root.PAPT005_Bliss_Leavitt_Mk6.additionalShips removed in first object
root.PGAD004_Ju_87C_APB_GZ_II removed in second object
root.PJPT014_450mm_Type_44_mod_2.ignoreClasses removed in first object
root.PJPT014_450mm_Type_44_mod_2.additionalShips removed in first object
root.PZPT022_MK17_C.ignoreClasses removed in first object
root.PZPT022_MK17_C.additionalShips removed in first object
root.PXPT910_GER_F5.ignoreClasses removed in first object
root.PXPT910_GER_F5.additionalShips removed in first object
root.PFSC108_Charles_Martel.permoflages[2] removed in first object
root.PFSC108_Charles_Martel.A_Hull.customMiscs.dock removed in first object
root.PFSC108_Charles_Martel.A_Hull.HP_FRS_3 removed in first object
root.PFSC108_Charles_Martel.A_Hull.HP_FD_9 removed in first object
root.PFSC108_Charles_Martel.A_Hull.HP_FD_4 removed in first object
root.PFSC108_Charles_Martel.A_Hull.HP_FD_3 removed in first object
root.PFSC108_Charles_Martel.A_Hull.HP_FD_2 removed in first object
root.PFSC108_Charles_Martel.A_Hull.HP_FD_1 removed in first object
root.PFSC108_Charles_Martel.A_Hull.HP_FF_1 removed in first object
root.PFSC108_Charles_Martel.A_Hull.HP_FD_10 removed in first object
root.PFSC108_Charles_Martel.A1_Artillery.HP_FGM_1.miscFilter[0] changed in second object (was MP_FM514_Boat_INDEX_1, is MP_FM403_Observation_post)
root.PFSC108_Charles_Martel.A1_Artillery.HP_FGM_1.miscFilter[1] removed in second object
root.PFSC108_Charles_Martel.A1_Artillery.HP_FGM_1.miscFilter[2] removed in second object
root.PFSC108_Charles_Martel.A1_Artillery.HP_FGM_1.miscFilter[3] removed in second object
root.PFSC108_Charles_Martel.A1_Artillery.HP_FGM_1.miscFilter[4] removed in second object
root.PFSC108_Charles_Martel.A1_Artillery.HP_FGM_1.miscFilter[5] removed in second object
root.PFSC108_Charles_Martel.B_Directors.HP_FD_10 removed in second object
root.PFSC108_Charles_Martel.B_Directors.HP_FD_9 removed in second object
root.PFSC108_Charles_Martel.B_Directors.HP_FD_4 removed in second object
root.PFSC108_Charles_Martel.B_Directors.HP_FD_3 removed in second object
root.PFSC108_Charles_Martel.B_Directors.HP_FD_2 removed in second object
root.PFSC108_Charles_Martel.B_Directors.HP_FD_1 removed in second object
root.PFSC108_Charles_Martel.B_Hull.customMiscs.dock removed in first object
root.PFSC108_Charles_Martel.B_Hull.HP_FRS_3 removed in first object
root.PFSC108_Charles_Martel.B_Hull.HP_FD_9 removed in first object
root.PFSC108_Charles_Martel.B_Hull.HP_FD_4 removed in first object
root.PFSC108_Charles_Martel.B_Hull.HP_FD_3 removed in first object
root.PFSC108_Charles_Martel.B_Hull.HP_FD_2 removed in first object
root.PFSC108_Charles_Martel.B_Hull.HP_FD_1 removed in first object
root.PFSC108_Charles_Martel.B_Hull.HP_FF_1 removed in first object
root.PFSC108_Charles_Martel.B_Hull.HP_FD_10 removed in first object
root.PFSC108_Charles_Martel.B2_Artillery.HP_FGM_3.miscFilter[7] removed in first object
root.PFSC108_Charles_Martel.B2_Artillery.HP_FGM_3.miscFilter[8] removed in first object
root.PFSC108_Charles_Martel.B2_Artillery.HP_FGM_3.miscFilter[9] removed in first object
root.PFSC108_Charles_Martel.B2_Artillery.HP_FGM_3.miscFilter[10] removed in first object
root.PFSC108_Charles_Martel.B2_Artillery.HP_FGM_3.miscFilter[11] removed in first object
root.PFSC108_Charles_Martel.B2_Artillery.HP_FGM_3.miscFilter[12] removed in first object
root.PFSC108_Charles_Martel.B2_Artillery.HP_FGM_3.miscFilter[13] removed in first object
root.PFSC108_Charles_Martel.B2_Artillery.HP_FGM_1.miscFilter[3] removed in first object
root.PFSC108_Charles_Martel.B2_Artillery.HP_FGM_1.miscFilter[4] removed in first object
root.PFSC108_Charles_Martel.B2_Artillery.HP_FGM_1.miscFilter[5] removed in first object
root.PFSC108_Charles_Martel.B2_Artillery.HP_FGM_1.miscFilter[6] removed in first object
root.PFSC108_Charles_Martel.B2_Artillery.HP_FGM_1.miscFilter[7] removed in first object
root.PFSC108_Charles_Martel.B2_Artillery.HP_FGM_1.miscFilter[8] removed in first object
root.PFSC108_Charles_Martel.B2_Artillery.HP_FGM_1.miscFilter[9] removed in first object
root.PFSC108_Charles_Martel.B2_Artillery.HP_FGM_2.miscFilter[7] removed in first object
root.PFSC108_Charles_Martel.B2_Artillery.HP_FGM_2.miscFilter[8] removed in first object
root.PFSC108_Charles_Martel.B2_Artillery.HP_FGM_2.miscFilter[9] removed in first object
root.PFSC108_Charles_Martel.B2_Artillery.HP_FGM_2.miscFilter[10] removed in first object
root.PFSC108_Charles_Martel.B2_Artillery.HP_FGM_2.miscFilter[11] removed in first object
root.PFSC108_Charles_Martel.B2_Artillery.HP_FGM_2.miscFilter[12] removed in first object
root.PFSC108_Charles_Martel.B2_Artillery.HP_FGM_2.miscFilter[13] removed in first object
root.PFSC108_Charles_Martel.ShipUpgradeInfo.PFUH702_C8_HULL_B.components.finders[0] removed in second object
root.PFSC108_Charles_Martel.ShipUpgradeInfo.PFUH701_C8_HULL_A.components.finders[0] removed in second object
root.PFSC108_Charles_Martel.A_Directors.HP_FD_10 removed in second object
root.PFSC108_Charles_Martel.A_Directors.HP_FD_9 removed in second object
root.PFSC108_Charles_Martel.A_Directors.HP_FD_4 removed in second object
root.PFSC108_Charles_Martel.A_Directors.HP_FD_3 removed in second object
root.PFSC108_Charles_Martel.A_Directors.HP_FD_2 removed in second object
root.PFSC108_Charles_Martel.A_Directors.HP_FD_1 removed in second object
root.PFSC108_Charles_Martel.B1_Artillery.HP_FGM_3.miscFilter[7] removed in first object
root.PFSC108_Charles_Martel.B1_Artillery.HP_FGM_3.miscFilter[8] removed in first object
root.PFSC108_Charles_Martel.B1_Artillery.HP_FGM_2.miscFilter[7] removed in first object
root.PFSC108_Charles_Martel.B1_Artillery.HP_FGM_2.miscFilter[8] removed in first object
root.PFSC108_Charles_Martel.AB_Radars.HP_FRS_3 removed in second object
root.PFSC108_Charles_Martel.AB_Finders removed in second object
root.PRPT023_53_51.ignoreClasses removed in first object
root.PRPT023_53_51.additionalShips removed in first object
root.PRSC104_Svetlana.B_Hull.Bow.maxHP changed in second object (was 2600.0, is 2700.0)
root.PAPT012_Bliss_Leavitt_Mk7_type_DA.ignoreClasses removed in first object
root.PAPT012_Bliss_Leavitt_Mk7_type_DA.additionalShips removed in first object
root.PGPT013_G7_Steinwal.ignoreClasses removed in first object
root.PGPT013_G7_Steinwal.additionalShips removed in first object
root.PJPT023_TYPE_94_MOD_2A.ignoreClasses removed in first object
root.PJPT023_TYPE_94_MOD_2A.additionalShips removed in first object
root.PRPT028_53_49.ignoreClasses removed in first object
root.PRPT028_53_49.additionalShips removed in first object
root.PCM018_AirDefense_Mod_III.trigger1SearchWorkTime removed in first object
root.PCM018_AirDefense_Mod_III.trigger6SearchWorkTime removed in first object
root.PCM018_AirDefense_Mod_III.trigger4SearchWorkTime removed in first object
root.PCM018_AirDefense_Mod_III.trigger2SearchWorkTime removed in first object
root.PCM018_AirDefense_Mod_III.trigger3SearchWorkTime removed in first object
root.PCM018_AirDefense_Mod_III.trigger5SearchWorkTime removed in first object
root.PJPT010_Type_8.ignoreClasses removed in first object
root.PJPT010_Type_8.additionalShips removed in first object
root.PJSB003_Myogi_1912.A_Hull.SG.maxHP changed in second object (was 13700.0, is 12800.0)
root.PGPT301_600_H8.ignoreClasses removed in first object
root.PGPT301_600_H8.additionalShips removed in first object
root.PZPT024_533MM_HUANG_HE.ignoreClasses removed in first object
root.PZPT024_533MM_HUANG_HE.additionalShips removed in first object
root.PZPT020_MK16_MOD1_C.ignoreClasses removed in first object
root.PZPT020_MK16_MOD1_C.additionalShips removed in first object
root.PFPT003_550_23DT.ignoreClasses removed in first object
root.PFPT003_550_23DT.additionalShips removed in first object
root.PZPT017_533_MKIX2_D.ignoreClasses removed in first object
root.PZPT017_533_MKIX2_D.additionalShips removed in first object
root.PRPT018_53_38I.ignoreClasses removed in first object
root.PRPT018_53_38I.additionalShips removed in first object
root.PCM040_AirDefenseDisp_Mod_I.trigger1SearchWorkTime removed in first object
root.PCM040_AirDefenseDisp_Mod_I.trigger6SearchWorkTime removed in first object
root.PCM040_AirDefenseDisp_Mod_I.trigger4SearchWorkTime removed in first object
root.PCM040_AirDefenseDisp_Mod_I.trigger2SearchWorkTime removed in first object
root.PCM040_AirDefenseDisp_Mod_I.trigger3SearchWorkTime removed in first object
root.PCM040_AirDefenseDisp_Mod_I.trigger5SearchWorkTime removed in first object
root.PCBX025_PCGM005.hull.deathAnimation removed in first object
root.PCBX025_PCGM005.hull.iconHeight removed in first object
root.PCBX020.hull.deathAnimation removed in first object
root.PCBX020.hull.iconHeight removed in first object
root.PGES308_Bismarck_Veteran.peculiarityModels.content/gameplay/germany/gun/secondary/GGS498_150mm_SKC_28/GGS498_150mm_SKC_28.model removed in second object
root.PGES308_Bismarck_Veteran.peculiarityModels.content/gameplay/germany/gun/secondary/GGS498_150mm_SKC_28/GGS498_150mm_SKC_28_dead.model removed in second object
root.PGES308_Bismarck_Veteran.nodesConfig.B_ATBA removed in first object
root.PGES308_Bismarck_Veteran.nodesConfig.A_ATBA removed in first object
root.PGES308_Bismarck_Veteran.nodesConfig.A_Finders removed in first object
root.PGES308_Bismarck_Veteran.nodesConfig.B_Finders removed in first object
root.PRPT017_ET_80.ignoreClasses removed in first object
root.PRPT017_ET_80.additionalShips removed in first object
root.PGUF712_FC1_GRAF_Z_I removed in second object
root.PCVO002_OP_01_02_s01_NavalBase.subtype removed in first object
root.PRPT021_53_39_MOD2.ignoreClasses removed in first object
root.PRPT021_53_39_MOD2.additionalShips removed in first object
root.PCY020_RLSSearchPremium.Gb_7_BELFAST_PREMIUM.distsShip removed in second object
root.PCY020_RLSSearchPremium.Black.distsShip removed in second object
root.PCY020_RLSSearchPremium.USSR_7_PREMIUM.distsShip removed in second object
root.PCY020_RLSSearchPremium.USSR_9_PREMIUM.distsShip removed in second object
root.PCY020_RLSSearchPremium.USSR_8_PREMIUM.distsShip removed in second object
root.PCY020_RLSSearchPremium.Default.distsShip removed in second object
root.PCY020_RLSSearchPremium.US_10_PREMIUM.distsShip removed in second object
root.PCY020_RLSSearchPremium.US_8_PREMIUM.distsShip removed in second object
root.PCY020_RLSSearchPremium.USSR_6_PREMIUM.distsShip removed in second object
root.PCY020_RLSSearchPremium.US_7_ATLANTA_PREMIUM.distsShip removed in second object
root.PCY020_RLSSearchPremium.USSR_10_PREMIUM.distsShip removed in second object
root.PCY020_RLSSearchPremium.US_7_INDIANAPOLIS_PREMIUM.distsShip removed in second object
root.PZPT015_53_51_D.ignoreClasses removed in first object
root.PZPT015_53_51_D.additionalShips removed in first object
root.PZPT023_MK17_D.ignoreClasses removed in first object
root.PZPT023_MK17_D.additionalShips removed in first object
root.PCM021_Engine_Mod_I.trigger1SearchWorkTime removed in first object
root.PCM021_Engine_Mod_I.trigger6SearchWorkTime removed in first object
root.PCM021_Engine_Mod_I.trigger4SearchWorkTime removed in first object
root.PCM021_Engine_Mod_I.trigger2SearchWorkTime removed in first object
root.PCM021_Engine_Mod_I.trigger3SearchWorkTime removed in first object
root.PCM021_Engine_Mod_I.trigger5SearchWorkTime removed in first object
root.PBSB517_Nelson.A_AirDefense.AuraNear.guns[37] removed in first object
root.PBSB517_Nelson.A_AirDefense.AuraNear.guns[38] removed in first object
root.PBSB517_Nelson.A_AirDefense.HP_BGA_38 removed in first object
root.PBSB517_Nelson.A_AirDefense.HP_BGA_39 removed in first object
root.PCM002_Torpedo_Mod_I.trigger1SearchWorkTime removed in first object
root.PCM002_Torpedo_Mod_I.trigger6SearchWorkTime removed in first object
root.PCM002_Torpedo_Mod_I.trigger4SearchWorkTime removed in first object
root.PCM002_Torpedo_Mod_I.trigger2SearchWorkTime removed in first object
root.PCM002_Torpedo_Mod_I.trigger3SearchWorkTime removed in first object
root.PCM002_Torpedo_Mod_I.trigger5SearchWorkTime removed in first object
root.PJPT006_450mm_Type_44.ignoreClasses removed in first object
root.PJPT006_450mm_Type_44.additionalShips removed in first object
root.PCM006_MainGun_Mod_II.trigger1SearchWorkTime removed in first object
root.PCM006_MainGun_Mod_II.trigger6SearchWorkTime removed in first object
root.PCM006_MainGun_Mod_II.trigger4SearchWorkTime removed in first object
root.PCM006_MainGun_Mod_II.trigger2SearchWorkTime removed in first object
root.PCM006_MainGun_Mod_II.trigger3SearchWorkTime removed in first object
root.PCM006_MainGun_Mod_II.trigger5SearchWorkTime removed in first object
root.PAPT031_KIDD.ignoreClasses removed in first object
root.PAPT031_KIDD.additionalShips removed in first object
root.PCY003_AirDefenseDisp.H2017_Chapaev removed in first object
root.PCPT008_569mm_Torpedo.ignoreClasses removed in first object
root.PCPT008_569mm_Torpedo.additionalShips removed in first object
root.PRPT003_PAT_08.ignoreClasses removed in first object
root.PRPT003_PAT_08.additionalShips removed in first object
root.PCM023_DamageControl_Mod_II.trigger1SearchWorkTime removed in first object
root.PCM023_DamageControl_Mod_II.trigger6SearchWorkTime removed in first object
root.PCM023_DamageControl_Mod_II.trigger4SearchWorkTime removed in first object
root.PCM023_DamageControl_Mod_II.trigger2SearchWorkTime removed in first object
root.PCM023_DamageControl_Mod_II.trigger3SearchWorkTime removed in first object
root.PCM023_DamageControl_Mod_II.trigger5SearchWorkTime removed in first object
root.PCM008_FireControl_Mod_I.trigger1SearchWorkTime removed in first object
root.PCM008_FireControl_Mod_I.trigger6SearchWorkTime removed in first object
root.PCM008_FireControl_Mod_I.trigger4SearchWorkTime removed in first object
root.PCM008_FireControl_Mod_I.trigger2SearchWorkTime removed in first object
root.PCM008_FireControl_Mod_I.trigger3SearchWorkTime removed in first object
root.PCM008_FireControl_Mod_I.trigger5SearchWorkTime removed in first object
root.PGPT011_G7_Schildbutt.ignoreClasses removed in first object
root.PGPT011_G7_Schildbutt.additionalShips removed in first object
root.PRSC108_Pr_68_Chapaev.permoflages[1] removed in first object
root.PRSC108_Pr_68_Chapaev.A_AirArmament.HP_RC_1.angle changed in second object (was 84.7, is 71.3)
root.PGPT009_G7_Steinbutt.ignoreClasses removed in first object
root.PGPT009_G7_Steinbutt.additionalShips removed in first object
root.PGAF022_Bf109T_GZ_I removed in second object
root.PCH039_ScienceOfWinning6.events[0][2][1] removed in first object
root.PCY006_SmokeGenerator.H2017 removed in first object
root.PCY006_SmokeGenerator.H2017_Kagero removed in first object
root.PGUF702_FC1_GRAF_Z_I removed in second object
root.PAPT016_Mk8_mod3B.ignoreClasses removed in first object
root.PAPT016_Mk8_mod3B.additionalShips removed in first object
root.PRSB001_Nikolay_I.permoflages[1] removed in first object
root.PGPT012_G7_Wolfsbarsch.ignoreClasses removed in first object
root.PGPT012_G7_Wolfsbarsch.additionalShips removed in first object
root.PAPT017_Mk8_mod8.ignoreClasses removed in first object
root.PAPT017_Mk8_mod8.additionalShips removed in first object
root.PFPT005_550_44V.ignoreClasses removed in first object
root.PFPT005_550_44V.additionalShips removed in first object
root.PJPT012_450mm_Type_43.ignoreClasses removed in first object
root.PJPT012_450mm_Type_43.additionalShips removed in first object
root.PCM014_Torpedo_Mod_III.trigger1SearchWorkTime removed in first object
root.PCM014_Torpedo_Mod_III.trigger6SearchWorkTime removed in first object
root.PCM014_Torpedo_Mod_III.trigger4SearchWorkTime removed in first object
root.PCM014_Torpedo_Mod_III.trigger2SearchWorkTime removed in first object
root.PCM014_Torpedo_Mod_III.trigger3SearchWorkTime removed in first object
root.PCM014_Torpedo_Mod_III.trigger5SearchWorkTime removed in first object
root.PFPT002_550_19D.ignoreClasses removed in first object
root.PFPT002_550_19D.additionalShips removed in first object
root.PFSC109_Saint_Louis.AB1_Artillery.HP_FGM_1.miscFilter[8] removed in first object
root.PFSC109_Saint_Louis.AB1_Artillery.HP_FGM_1.miscFilter[9] removed in first object
root.PZPT009_533_MKII_D.ignoreClasses removed in first object
root.PZPT009_533_MKII_D.additionalShips removed in first object
root.PFPT004_550_24V.ignoreClasses removed in first object
root.PFPT004_550_24V.additionalShips removed in first object
root.PGUD713_DBAP_GRAF_Z removed in second object
root.PZPT007_G6_AV3_D.ignoreClasses removed in first object
root.PZPT007_G6_AV3_D.additionalShips removed in first object
root.PCM037_SmokeGenerator_Mod_I.trigger1SearchWorkTime removed in first object
root.PCM037_SmokeGenerator_Mod_I.trigger6SearchWorkTime removed in first object
root.PCM037_SmokeGenerator_Mod_I.trigger4SearchWorkTime removed in first object
root.PCM037_SmokeGenerator_Mod_I.trigger2SearchWorkTime removed in first object
root.PCM037_SmokeGenerator_Mod_I.trigger3SearchWorkTime removed in first object
root.PCM037_SmokeGenerator_Mod_I.trigger5SearchWorkTime removed in first object
root.PCH066_LootboxOpening3.events[0][2][1] removed in first object
root.PJPT005_Type_91_mod_1.ignoreClasses removed in first object
root.PJPT005_Type_91_mod_1.additionalShips removed in first object
root.PRPT012_533MM_D4.ignoreClasses removed in first object
root.PRPT012_533MM_D4.additionalShips removed in first object
root.PGPT002_G6.ignoreClasses removed in first object
root.PGPT002_G6.additionalShips removed in first object
root.PJPT008_533mm_Type_44_mod_2.ignoreClasses removed in first object
root.PJPT008_533mm_Type_44_mod_2.additionalShips removed in first object
root.PCPT003_450mm_Torpedo.ignoreClasses removed in first object
root.PCPT003_450mm_Torpedo.additionalShips removed in first object
root.PAPT019_Whitehead_Mk5.ignoreClasses removed in first object
root.PAPT019_Whitehead_Mk5.additionalShips removed in first object
root.PCPT004_457mm_Torpedo.ignoreClasses removed in first object
root.PCPT004_457mm_Torpedo.additionalShips removed in first object
root.PASA004_Langley_1929.battleLevels.PVP[0] changed in second object (was 4, is 5)
root.PASA004_Langley_1929.battleLevels.PVP[1] changed in second object (was 5, is 4)
root.PASA004_Langley_1929.A_Hull_1929.SG.maxHP changed in second object (was 10100.0, is 10000.0)
root.PCVO003_OP_01_03_s03_Labyrinth.subtype removed in first object
root.PCM007_Torpedo_Mod_II.trigger1SearchWorkTime removed in first object
root.PCM007_Torpedo_Mod_II.trigger6SearchWorkTime removed in first object
root.PCM007_Torpedo_Mod_II.trigger4SearchWorkTime removed in first object
root.PCM007_Torpedo_Mod_II.trigger2SearchWorkTime removed in first object
root.PCM007_Torpedo_Mod_II.trigger3SearchWorkTime removed in first object
root.PCM007_Torpedo_Mod_II.trigger5SearchWorkTime removed in first object
root.PRPT006_45_12F.ignoreClasses removed in first object
root.PRPT006_45_12F.additionalShips removed in first object
root.PCBM010.hull.deathAnimation removed in first object
root.PCBM010.hull.iconHeight removed in first object
root.PCBM011.hull.deathAnimation removed in first object
root.PCBM011.hull.iconHeight removed in first object
root.PZPT011_MK_11_D.ignoreClasses removed in first object
root.PZPT011_MK_11_D.additionalShips removed in first object
root.PCPT006_533mm_Torpedo.ignoreClasses removed in first object
root.PCPT006_533mm_Torpedo.additionalShips removed in first object
root.PGSB108_Bismarck.permoflages[3] removed in first object
root.PGSB108_Bismarck.A_Hull.HP_GF_2 removed in first object
root.PGSB108_Bismarck.A_Hull.HP_GF_3 removed in first object
root.PGSB108_Bismarck.A_Hull.HP_GD_4 removed in first object
root.PGSB108_Bismarck.A_Hull.HP_GD_5 removed in first object
root.PGSB108_Bismarck.A_Hull.HP_GD_6 removed in first object
root.PGSB108_Bismarck.A_Hull.HP_GD_3 removed in first object
root.PGSB108_Bismarck.B_Hull.HP_GF_2 removed in first object
root.PGSB108_Bismarck.B_Hull.HP_GF_3 removed in first object
root.PGSB108_Bismarck.B_Hull.HP_GD_4 removed in first object
root.PGSB108_Bismarck.B_Hull.HP_GD_5 removed in first object
root.PGSB108_Bismarck.B_Hull.HP_GD_6 removed in first object
root.PGSB108_Bismarck.B_Hull.HP_GD_3 removed in first object
root.PGSB108_Bismarck.AB_Directors.HP_GD_4 removed in second object
root.PGSB108_Bismarck.AB_Directors.HP_GD_5 removed in second object
root.PGSB108_Bismarck.AB_Directors.HP_GD_6 removed in second object
root.PGSB108_Bismarck.AB_Directors.HP_GD_3 removed in second object
root.PGSB108_Bismarck.A_ATBA.HP_GGS_2.deadMesh changed in second object (was content/gameplay/germany/gun/secondary/GGS498_150mm_SKC_28/GGS498_150mm_SKC_28_dead.model, is content/gameplay/germany/gun/secondary/GGS001_150mm_SKC_28/GGS001_150mm_SKC_28_dead.model)
root.PGSB108_Bismarck.A_ATBA.HP_GGS_2.id changed in second object (was 3772180272, is 4293322544)
root.PGSB108_Bismarck.A_ATBA.HP_GGS_2.index changed in second object (was PGGS498, is PGGS001)
root.PGSB108_Bismarck.A_ATBA.HP_GGS_2.name changed in second object (was PGGS498_150mm_SKC_28, is PGGS001_150mm_SKC_28)
root.PGSB108_Bismarck.A_ATBA.HP_GGS_2.model changed in second object (was content/gameplay/germany/gun/secondary/GGS498_150mm_SKC_28/GGS498_150mm_SKC_28.model, is content/gameplay/germany/gun/secondary/GGS001_150mm_SKC_28/GGS001_150mm_SKC_28.model)
root.PGSB108_Bismarck.A_ATBA.HP_GGS_11.deadMesh changed in second object (was content/gameplay/germany/gun/secondary/GGS498_150mm_SKC_28/GGS498_150mm_SKC_28_dead.model, is content/gameplay/germany/gun/secondary/GGS001_150mm_SKC_28/GGS001_150mm_SKC_28_dead.model)
root.PGSB108_Bismarck.A_ATBA.HP_GGS_11.id changed in second object (was 3772180272, is 4293322544)
root.PGSB108_Bismarck.A_ATBA.HP_GGS_11.index changed in second object (was PGGS498, is PGGS001)
root.PGSB108_Bismarck.A_ATBA.HP_GGS_11.name changed in second object (was PGGS498_150mm_SKC_28, is PGGS001_150mm_SKC_28)
root.PGSB108_Bismarck.A_ATBA.HP_GGS_11.model changed in second object (was content/gameplay/germany/gun/secondary/GGS498_150mm_SKC_28/GGS498_150mm_SKC_28.model, is content/gameplay/germany/gun/secondary/GGS001_150mm_SKC_28/GGS001_150mm_SKC_28.model)
root.PGSB108_Bismarck.B_ATBA.HP_GGS_2.deadMesh changed in second object (was content/gameplay/germany/gun/secondary/GGS498_150mm_SKC_28/GGS498_150mm_SKC_28_dead.model, is content/gameplay/germany/gun/secondary/GGS001_150mm_SKC_28/GGS001_150mm_SKC_28_dead.model)
root.PGSB108_Bismarck.B_ATBA.HP_GGS_2.id changed in second object (was 3772180272, is 4293322544)
root.PGSB108_Bismarck.B_ATBA.HP_GGS_2.index changed in second object (was PGGS498, is PGGS001)
root.PGSB108_Bismarck.B_ATBA.HP_GGS_2.name changed in second object (was PGGS498_150mm_SKC_28, is PGGS001_150mm_SKC_28)
root.PGSB108_Bismarck.B_ATBA.HP_GGS_2.model changed in second object (was content/gameplay/germany/gun/secondary/GGS498_150mm_SKC_28/GGS498_150mm_SKC_28.model, is content/gameplay/germany/gun/secondary/GGS001_150mm_SKC_28/GGS001_150mm_SKC_28.model)
root.PGSB108_Bismarck.B_ATBA.HP_GGS_11.deadMesh changed in second object (was content/gameplay/germany/gun/secondary/GGS498_150mm_SKC_28/GGS498_150mm_SKC_28_dead.model, is content/gameplay/germany/gun/secondary/GGS001_150mm_SKC_28/GGS001_150mm_SKC_28_dead.model)
root.PGSB108_Bismarck.B_ATBA.HP_GGS_11.id changed in second object (was 3772180272, is 4293322544)
root.PGSB108_Bismarck.B_ATBA.HP_GGS_11.index changed in second object (was PGGS498, is PGGS001)
root.PGSB108_Bismarck.B_ATBA.HP_GGS_11.name changed in second object (was PGGS498_150mm_SKC_28, is PGGS001_150mm_SKC_28)
root.PGSB108_Bismarck.B_ATBA.HP_GGS_11.model changed in second object (was content/gameplay/germany/gun/secondary/GGS498_150mm_SKC_28/GGS498_150mm_SKC_28.model, is content/gameplay/germany/gun/secondary/GGS001_150mm_SKC_28/GGS001_150mm_SKC_28.model)
root.PGSB108_Bismarck.B_Finders.HP_GF_2 removed in second object
root.PGSB108_Bismarck.B_Finders.HP_GF_3 removed in second object
root.PGSB108_Bismarck.B_Finders.HP_GF_6.miscFilterMode changed in second object (was True, is False)
root.PGSB108_Bismarck.B_Finders.HP_GF_6.miscFilter[0] removed in first object
root.PGSB108_Bismarck.B_Finders.HP_GF_6.miscFilter[1] removed in first object
root.PGSB108_Bismarck.A_Finders.HP_GF_2 removed in second object
root.PGSB108_Bismarck.A_Finders.HP_GF_3 removed in second object
root.PZPT005_MK15_LO_YANG.ignoreClasses removed in first object
root.PZPT005_MK15_LO_YANG.additionalShips removed in first object
root.PRPT030_53_49MI.ignoreClasses removed in first object
root.PRPT030_53_49MI.additionalShips removed in first object
root.PZPT001_53_51_ANSHAN.ignoreClasses removed in first object
root.PZPT001_53_51_ANSHAN.additionalShips removed in first object
root.PCPT007_550mm_Torpedo.ignoreClasses removed in first object
root.PCPT007_550mm_Torpedo.additionalShips removed in first object
root.PAPT010_Mk_13_mod0A.ignoreClasses removed in first object
root.PAPT010_Mk_13_mod0A.additionalShips removed in first object
root.PCM004_AirDefense_Mod_I.trigger1SearchWorkTime removed in first object
root.PCM004_AirDefense_Mod_I.trigger6SearchWorkTime removed in first object
root.PCM004_AirDefense_Mod_I.trigger4SearchWorkTime removed in first object
root.PCM004_AirDefense_Mod_I.trigger2SearchWorkTime removed in first object
root.PCM004_AirDefense_Mod_I.trigger3SearchWorkTime removed in first object
root.PCM004_AirDefense_Mod_I.trigger5SearchWorkTime removed in first object
root.PCH100_PVE_HON_PR_DONE_3.events[0][2][1] removed in first object
root.PCY012_FighterPremium.PXY601_BLOCH157_Cruiser_3 removed in first object
root.PCY012_FighterPremium.PXY638_BF109G_Battleship_4_HIDE removed in first object
root.PGPT003_G6_AV3.ignoreClasses removed in first object
root.PGPT003_G6_AV3.additionalShips removed in first object
root.PGUH706_GRAF_Z_I removed in second object
root.PGPT008_G7A_T1_Z.ignoreClasses removed in first object
root.PGPT008_G7A_T1_Z.additionalShips removed in first object
root.PZPT019_MK_15_MOD3_D.ignoreClasses removed in first object
root.PZPT019_MK_15_MOD3_D.additionalShips removed in first object
root.PCY004_Fighter.PXY701_BLOCH157_Cruiser_3 removed in first object
root.PCY004_Fighter.H2017_Tirpiz removed in first object
root.PCY004_Fighter.PXY538_BF109G_Battleship_4_HIDE removed in first object
root.PCPT009_610mm_Torpedo.ignoreClasses removed in first object
root.PCPT009_610mm_Torpedo.additionalShips removed in first object
root.PGPT007_Klippfisch.ignoreClasses removed in first object
root.PGPT007_Klippfisch.additionalShips removed in first object
root.PCM024_Engine_Mod_II.trigger1SearchWorkTime removed in first object
root.PCM024_Engine_Mod_II.trigger6SearchWorkTime removed in first object
root.PCM024_Engine_Mod_II.trigger4SearchWorkTime removed in first object
root.PCM024_Engine_Mod_II.trigger2SearchWorkTime removed in first object
root.PCM024_Engine_Mod_II.trigger3SearchWorkTime removed in first object
root.PCM024_Engine_Mod_II.trigger5SearchWorkTime removed in first object
root.PCM031_SecondaryWeapon_Mod_I.trigger1SearchWorkTime removed in first object
root.PCM031_SecondaryWeapon_Mod_I.trigger6SearchWorkTime removed in first object
root.PCM031_SecondaryWeapon_Mod_I.trigger4SearchWorkTime removed in first object
root.PCM031_SecondaryWeapon_Mod_I.trigger2SearchWorkTime removed in first object
root.PCM031_SecondaryWeapon_Mod_I.trigger3SearchWorkTime removed in first object
root.PCM031_SecondaryWeapon_Mod_I.trigger5SearchWorkTime removed in first object
root.PAPT029_MK_15_MOD_ATLANTA.ignoreClasses removed in first object
root.PAPT029_MK_15_MOD_ATLANTA.additionalShips removed in first object
root.PCM033_Guidance_Mod_I.trigger1SearchWorkTime removed in first object
root.PCM033_Guidance_Mod_I.trigger6SearchWorkTime removed in first object
root.PCM033_Guidance_Mod_I.trigger4SearchWorkTime removed in first object
root.PCM033_Guidance_Mod_I.trigger2SearchWorkTime removed in first object
root.PCM033_Guidance_Mod_I.trigger3SearchWorkTime removed in first object
